Entity,Code,Year,Annual COâ‚‚ emissions,Other renewables (including geothermal and biomass) - TWh,Biofuels consumption - TWh,Solar consumption - TWh,Wind consumption - TWh,Hydro consumption - TWh,Nuclear consumption - TWh,Gas consumption - TWh,Coal consumption - TWh,Oil consumption - TWh
Austria,AUT,2013,67766776.0,14.719604,5.2184405,1.6009566,8.064531,107.45964,0.0,82.00461,38.13149,145.6488
Austria,AUT,2014,64165824.0,14.254726,5.15734,1.9980814,9.785669,104.34411,0.0,75.10976,35.021385,141.40121
Austria,AUT,2015,66357460.0,14.570719,5.3529215,2.3724,12.254032,94.06801,0.0,79.68095,37.999046,142.84538
Austria,AUT,2016,67217290.0,14.986004,5.365529,2.7538092,13.152861,100.4305,0.0,83.4219,35.44773,146.15495
Austria,AUT,2017,69598480.0,15.416996,5.3517137,3.1724274,16.428778,95.734375,0.0,90.69854,36.564552,146.42876
Austria,AUT,2018,66561692.0,15.447946,5.170676,3.6197312,15.001068,93.62664,0.0,86.869194,32.28496,148.91289
Austria,AUT,2019,67945990.0,14.588332,5.1673193,4.2131014,18.440783,101.054375,0.0,89.00441,33.944683,153.20105
Austria,AUT,2020,62175724.0,14.378555,4.6218066,5.0442815,16.76921,103.698845,0.0,85.272484,29.031855,133.02937
Austria,AUT,2021,65757468.0,13.999028,4.846935,6.8322787,16.60109,95.78747,0.0,90.1544,30.161827,140.2148
Austria,AUT,2022,61489110.0,14.864737,4.6048346,9.293629,17.792751,85.07398,0.0,79.12825,28.861195,135.03087
Austria,AUT,2023,58578050.0,14.244397,5.405355,15.5971,19.601719,99.201546,0.0,68.81278,27.944517,134.10497
Azerbaijan,AZE,2013,33555224.0,0.20937501,0.0,0.0020460358,0.0020460358,3.8084397,0.0,94.18168,0.03841667,55.715004
Azerbaijan,AZE,2014,34348428.0,0.271875,0.0,0.0073791347,0.0058524176,3.3071246,0.0,98.54446,0.023833333,54.860176
Azerbaijan,AZE,2015,34682950.0,0.28406247,0.0,0.0116455695,0.0116455695,4.14557,0.0,111.46553,0.034583334,55.601353
Azerbaijan,AZE,2016,34727330.0,0.27265626,0.0,0.08869347,0.057286434,4.9228644,0.0,109.30647,0.013833334,55.19285
Azerbaijan,AZE,2017,34698644.0,0.26609376,0.0,0.093,0.05525,4.3659997,0.0,106.166046,0.011527778,55.699093
Azerbaijan,AZE,2018,34568500.0,0.25343752,0.0,0.09766169,0.2057214,4.39801,0.0,108.15813,0.008444444,62.74092
Azerbaijan,AZE,2019,37745604.0,0.30609375,0.0,0.109405935,0.26089108,3.8732672,0.0,117.89236,0.0076944446,63.158752
Azerbaijan,AZE,2020,36233150.0,0.3134375,0.0,0.11604938,0.23728396,2.6407406,0.0,123.66788,0.0046111112,57.7512
Azerbaijan,AZE,2021,38292976.0,0.30187503,0.0,0.1359606,0.22512315,3.1460593,0.0,128.1744,0.0015555555,65.33925
Azerbaijan,AZE,2022,40391480.0,0.32078126,0.0,0.14963144,0.20466831,3.9206388,0.0,136.16217,0.00077777775,69.2595
Azerbaijan,AZE,2023,43936972.0,0.34843752,0.0,0.19682927,0.13512196,4.3009753,0.0,140.03986,0.00077777775,72.10228
Belarus,BLR,2013,64125556.0,0.25625,0.26722223,0.0010230179,0.02046036,0.35294116,0.0,192.70277,9.764291,90.81036
Belarus,BLR,2014,63648870.0,0.24687502,0.28777778,0.0050890585,0.022900762,0.30788803,0.0,191.2144,9.686456,93.06433
Belarus,BLR,2015,58798910.0,0.29375,0.22611111,0.022784809,0.09873418,0.28101265,0.0,178.9891,8.61383,78.40431
Belarus,BLR,2016,58134484.0,0.29375,0.20555556,0.06532663,0.18341708,0.35678393,0.0,177.87517,9.467982,84.303665
Belarus,BLR,2017,59381852.0,0.33124998,0.20555556,0.2225,0.2425,1.015,0.0,182.08755,9.7924595,83.84049
Belarus,BLR,2018,62156932.0,0.340625,0.14388889,0.29353234,0.24626864,0.80597013,0.0,193.14273,14.68869,97.42405
Belarus,BLR,2019,62096344.0,0.34375,0.16444445,0.4430693,0.41089106,0.8688119,0.0,191.64499,15.4679,99.32728
Belarus,BLR,2020,59055548.0,0.83750004,0.0,0.4197531,0.45679012,0.9876543,0.8345679,177.51009,9.73431,95.60984
Belarus,BLR,2021,60938200.0,1.6996875,0.0,0.42807886,0.41379312,0.9137931,14.237438,187.6169,9.8974,97.09465
Belarus,BLR,2022,59384360.0,1.6274999,0.0,0.51277643,0.42926583,0.90909094,11.512039,184.62439,10.879056,92.66208
Belarus,BLR,2023,56490772.0,1.5859375,0.0,0.37390244,0.4188797,0.73170733,28.621464,167.84036,11.258296,91.93819
Belgium,BEL,2013,102761550.0,15.7575,3.9976027,6.7519183,9.373402,0.97186697,109.06394,165.33,40.907597,345.84137
Belgium,BEL,2014,97033590.0,13.808438,4.801479,7.344529,11.743766,0.74351144,85.75826,144.63,39.672768,338.91125
Belgium,BEL,2015,101275020.0,17.202188,2.9996233,7.737974,14.111392,0.80607593,66.08354,158.499,38.740704,348.06155
Belgium,BEL,2016,99741550.0,16.8025,5.0530906,7.777387,13.616834,0.9296482,109.35427,161.892,36.819427,352.99054
Belgium,BEL,2017,99192030.0,17.833126,5.453738,8.27,16.30175,0.67525,105.56699,164.115,36.070087,357.47388
Belgium,BEL,2018,100158580.0,16.914062,5.4024725,9.710199,18.841043,0.7271144,71.13682,168.741,35.873142,383.168
Belgium,BEL,2019,99684190.0,16.141874,5.4199514,10.525742,24.147028,0.7475247,107.73168,173.86897,35.923416,358.85614
Belgium,BEL,2020,91228270.0,16.445312,7.5232778,12.623951,31.650864,0.6590124,85.02395,169.9818,27.843174,307.18332
Belgium,BEL,2021,94886104.0,14.696876,8.30668,13.849015,29.55074,1.029803,123.95616,169.60623,30.779343,341.012
Belgium,BEL,2022,89002056.0,15.393437,8.616907,16.901228,30.350368,0.6660934,107.81106,145.53444,32.082714,331.8721
Belgium,BEL,2023,83368480.0,11.882501,8.721672,19.073172,37.66805,0.9917073,80.31195,137.61,27.779953,320.74048
Bulgaria,BGR,2013,42726228.0,0.34910312,1.2684381,3.5600688,3.5128186,10.322603,36.242966,27.543999,69.12558,44.21495
Bulgaria,BGR,2014,45251496.0,0.627475,1.2606628,3.1975853,3.3856921,11.708979,40.374043,27.3615,73.85166,47.711754
Bulgaria,BGR,2015,48203840.0,0.8443281,1.6672177,3.497876,3.6747115,14.315296,38.944305,30.0035,76.23653,53.301296
Bulgaria,BGR,2016,45419316.0,1.1050438,1.8596619,3.487412,3.5803268,9.748346,39.63819,31.2505,66.22471,54.210262
Bulgaria,BGR,2017,47520536.0,1.2374407,1.8938253,3.5074248,3.76016,7.0702577,38.863747,32.1365,71.00035,56.917366
Bulgaria,BGR,2018,43576950.0,4.9155188,1.8687884,3.3402686,3.2789128,12.802432,40.112637,30.229252,63.443558,56.655537
Bulgaria,BGR,2019,42267464.0,5.6900344,2.0498633,3.5081336,3.2598712,7.2512345,40.978436,28.30875,59.157578,59.417183
Bulgaria,BGR,2020,36644240.0,5.310441,1.9733294,3.6264691,3.647237,6.963946,41.05127,29.2065,48.34248,53.383244
Bulgaria,BGR,2021,42425090.0,8.090287,1.9701633,3.6123106,3.5309384,11.869963,40.608116,33.02,60.952377,56.07793
Bulgaria,BGR,2022,46965720.0,7.011231,2.1624696,5.144565,3.6833537,9.344666,40.447216,27.0345,72.62215,59.941475
Bulgaria,BGR,2023,36093596.0,5.856256,2.0185945,8.587095,3.8630538,7.512517,39.422626,25.26,42.945473,59.370625
Croatia,HRV,2013,18406078.0,0.3927969,0.36592776,0.028856777,1.3229847,22.050385,0.0,26.537943,7.8520527,35.97752
Croatia,HRV,2014,17657192.0,0.51430625,0.34271112,0.08950128,1.85743,22.916334,0.0,23.485712,7.5210743,37.662575
Croatia,HRV,2015,17803006.0,0.82869065,0.28104442,0.14497215,2.0159366,16.178825,0.0,24.21231,7.0444655,39.127132
Croatia,HRV,2016,18089980.0,1.3482,0.011766667,0.16467588,2.5483618,17.21633,0.0,25.243534,7.5709324,39.293175
Croatia,HRV,2017,18719100.0,1.6425,0.0063444446,0.19675,3.01,13.2685,0.0,28.99667,4.5628443,42.001553
Croatia,HRV,2018,17702566.0,2.0940623,0.31485555,0.18631841,3.3218904,19.156467,0.0,26.658365,4.248253,40.695423
Croatia,HRV,2019,17830288.0,3.0321875,0.72754997,0.20569305,3.6319306,14.421039,0.0,27.981422,4.8999634,39.723515
Croatia,HRV,2020,16881604.0,3.3500001,0.76273394,0.23580247,4.248642,13.981234,0.0,29.368093,4.200651,34.046947
Croatia,HRV,2021,17410670.0,3.7171874,1.0633531,0.36674878,5.0783253,17.555912,0.0,28.251804,4.830358,35.994972
Croatia,HRV,2022,17608212.0,3.7546878,0.24692945,0.37321866,5.2525797,13.414496,0.0,24.805115,4.7274556,39.39885
Croatia,HRV,2023,17524080.0,3.3346877,0.0073088887,1.007561,6.3085365,19.903658,0.0,25.001438,4.0195723,43.714005
Cyprus,CYP,2013,6583855.0,0.153125,0.17472222,0.1202046,0.59079283,0.0,0.0,0.0,0.0027912,27.186855
Cyprus,CYP,2014,6952094.0,0.1578125,0.11305556,0.21272264,0.46793893,0.0,0.0,0.0,0.02579,27.26966
Cyprus,CYP,2015,6972854.0,0.1601125,0.11305556,0.3206557,0.56166327,0.0,0.0,0.0,0.038685,27.930635
Cyprus,CYP,2016,7374974.0,0.16256563,0.10277778,0.36667585,0.5696005,0.0,0.0,0.0,0.0051644472,30.465368
Cyprus,CYP,2017,7505071.0,0.16171876,0.099694446,0.43005002,0.52862495,0.0,0.0,0.0,0.03468911,31.275581
Cyprus,CYP,2018,7322967.0,0.1605,0.10401111,0.47718903,0.54878104,0.0,0.0,0.0,0.15830101,30.944674
Cyprus,CYP,2019,7344204.0,0.18100001,0.12489556,0.54026484,0.5905074,0.0,0.0,0.0,0.19434871,30.785168
Cyprus,CYP,2020,7014958.0,0.189475,0.2879936,0.7298963,0.59360003,0.0,0.0,0.0,0.16211781,26.229921
Cyprus,CYP,2021,7170389.0,0.1873125,0.24823916,1.1535419,0.6070887,0.0,0.0,0.0,0.4799583,27.052002
Cyprus,CYP,2022,7197524.0,0.18075,0.23916389,1.478769,0.5510221,0.0,0.0,0.0,0.3557966,28.74101
Cyprus,CYP,2023,7174221.0,0.16835313,0.25776666,2.025666,0.5084805,0.0,0.0,0.0,0.3185806,28.66776
Czechia,CZE,2013,106722490.0,12.689707,3.2181668,5.1986036,1.2289488,6.993624,78.632484,80.78675,196.50452,102.03872
Czechia,CZE,2014,104246040.0,14.573227,3.6782172,5.413072,1.2125815,4.859446,77.16253,71.898,190.43584,107.97657
Czechia,CZE,2015,105000920.0,14.975127,3.442897,5.7399592,1.4496495,4.5452833,67.95151,75.3945,189.86116,104.87653
Czechia,CZE,2016,106648410.0,14.895516,3.4977777,5.3623543,1.2486441,5.028867,60.56337,81.599754,191.26581,98.47254
Czechia,CZE,2017,107745840.0,15.5143,3.6448889,5.4922705,1.4775958,4.673835,70.84894,83.74775,187.27791,115.295975
Czechia,CZE,2018,106335550.0,15.081811,3.585,5.8248587,1.5157455,4.048553,74.43112,79.828255,186.01262,116.113846
Czechia,CZE,2019,101008820.0,15.720797,3.9525554,5.6627555,1.7327573,4.9719667,74.86685,83.249504,167.36311,117.60352
Czechia,CZE,2020,91673770.0,16.29058,4.325722,5.5241203,1.7261322,5.294457,74.18094,84.62375,145.43529,102.484436
Czechia,CZE,2021,96645176.0,16.824892,4.1963334,5.3010306,1.4816604,5.936538,75.692566,90.69425,150.68779,112.96381
Czechia,CZE,2022,95107760.0,16.888262,3.7037222,6.115771,1.5758244,5.1625667,76.220665,73.764496,154.26149,108.5069
Czechia,CZE,2023,85624184.0,16.217936,3.494611,7.053818,1.7113194,5.763361,74.17186,66.975,125.10364,107.82444
Denmark,DNK,2013,41755340.0,13.479696,2.4936206,1.3236359,28.448273,0.03432083,0.0,38.297825,37.670876,87.70778
Denmark,DNK,2014,37564830.0,13.44329,2.5934002,1.5153096,33.278633,0.038429458,0.0,32.894382,29.857864,87.40029
Denmark,DNK,2015,35102396.0,13.126962,2.5705178,1.5297749,35.77998,0.045646977,0.0,33.092525,21.238245,88.9282
Denmark,DNK,2016,36905584.0,15.141381,2.5890577,1.8687954,32.114902,0.04842267,0.0,33.65253,24.577398,89.05559
Denmark,DNK,2017,34652480.0,19.526745,2.6198967,1.8787153,36.949997,0.044680554,0.0,32.161003,18.368778,88.506584
Denmark,DNK,2018,34601704.0,18.406534,2.5907989,2.3705795,34.581978,0.036967937,0.0,31.208899,18.772844,89.401
Denmark,DNK,2019,30941816.0,18.572332,3.5123658,2.3843303,39.974834,0.04196782,0.0,28.980944,10.575361,109.60725
Denmark,DNK,2020,28294042.0,18.497053,3.7602165,2.9148939,40.321514,0.04213333,0.0,23.153778,9.309925,91.01435
Denmark,DNK,2021,29587502.0,27.244642,3.140554,3.223963,39.543022,0.040133007,0.0,23.80002,12.399528,79.201904
Denmark,DNK,2022,28431534.0,22.728416,2.8142953,5.4117126,46.73769,0.036717445,0.0,17.05721,12.180117,83.58491
Denmark,DNK,2023,27264778.0,20.115046,2.5875134,8.203117,47.30047,0.04787317,0.0,16.209583,7.758211,88.93036
Estonia,EST,2013,19633824.0,2.1765625,0.03722222,0.0035805625,1.3529412,0.06649616,0.0,6.4535,48.426563,18.806303
Estonia,EST,2014,18783952.0,2.4875,0.059555557,0.0078880405,1.5368956,0.06870229,0.0,5.0655003,47.364048,17.413538
Estonia,EST,2015,15779623.0,2.634375,0.029777778,0.014936709,1.8101264,0.06835443,0.0,4.541,41.969074,17.381447
Estonia,EST,2016,17432914.0,2.9671876,0.022333333,0.02437186,1.4924623,0.0879397,0.0,4.98075,44.06443,16.95469
Estonia,EST,2017,18616034.0,3.4640625,0.028741667,0.03625,1.8075,0.065,0.0,4.8887925,50.30146,17.695034
Estonia,EST,2018,17800686.0,4.1625,0.19943888,0.07661691,1.5820894,0.03731343,0.0,5.003573,49.145332,17.47478
Estonia,EST,2019,12288099.0,4.259375,0.30089167,0.18193069,1.7004949,0.0470297,0.0,4.660554,35.80476,15.588738
Estonia,EST,2020,9198251.0,5.785938,0.42160085,0.60493827,2.0839505,0.074074075,0.0,4.3005,29.107565,16.05446
Estonia,EST,2021,10390745.0,5.5276966,0.48247668,0.8711084,1.8054187,0.056650247,0.0,4.8631897,31.759611,15.788391
Estonia,EST,2022,11757177.0,4.9036,0.27694917,1.4643735,1.6412776,0.056511056,0.0,4.0366664,34.259235,16.36903
Estonia,EST,2023,10018740.0,4.303475,0.21863805,1.7585367,1.6658537,0.058536585,0.0,3.1296751,29.26293,15.560705
Finland,FIN,2013,51719000.0,37.534134,2.3559444,0.016501278,1.9787519,32.835297,60.3734,29.706667,58.04139,114.501656
Finland,FIN,2014,47622000.0,36.745785,5.044833,0.01972519,2.8172314,34.08917,60.0,26.556667,52.024723,108.04683
Finland,FIN,2015,44192000.0,35.68549,5.0423336,0.028635442,5.892048,42.452396,58.848103,22.878613,44.405003,108.589935
Finland,FIN,2016,47251000.0,36.00851,1.8310556,0.055442214,7.708646,39.696297,58.298992,20.076668,50.921112,114.29884
Finland,FIN,2017,44657000.0,37.067303,4.036222,0.121282496,11.987979,36.928673,56.192497,18.324167,46.645557,110.74291
Finland,FIN,2018,45734000.0,40.34445,3.8416667,0.2244403,14.524049,33.087322,56.699,21.012777,48.88139,110.148224
Finland,FIN,2019,42442000.0,41.53768,4.451611,0.36431187,14.912737,30.74375,59.08416,20.348055,41.046947,109.32647
Finland,FIN,2020,37700000.0,36.15579,4.1245,0.53943455,20.384386,39.218124,57.508644,20.718056,31.42889,98.07789
Finland,FIN,2021,37798000.0,42.43477,7.2632456,0.7328029,20.952547,38.89441,58.123154,20.716112,33.982224,91.65651
Finland,FIN,2022,36367000.0,39.87667,6.1698127,0.96398526,29.53807,33.14929,62.250614,10.666667,33.263332,98.47133
Finland,FIN,2023,31622000.0,35.44504,6.262743,1.7474147,36.690666,37.074112,83.67805,11.632222,25.061823,89.03502
France,FRA,2013,358702820.0,19.052814,30.106844,12.107791,41.911392,181.18236,1083.5925,451.43155,146.10484,919.24506
France,FRA,2014,326842370.0,20.569696,32.464577,15.047017,44.775223,159.86955,1110.6335,379.08353,107.207726,889.4258
France,FRA,2015,331490200.0,22.232635,32.747875,18.387758,55.135643,138.11888,1107.4121,407.51764,102.279854,902.6557
France,FRA,2016,334199870.0,24.103254,32.946053,20.514935,54.612026,150.56137,1013.054,445.29938,99.513885,887.9983
France,FRA,2017,337101440.0,25.770441,33.203514,22.756565,62.5897,122.41113,995.8978,447.65698,109.046196,901.5271
France,FRA,2018,321939700.0,26.973051,32.82589,25.691395,72.39513,158.99445,1027.2184,428.38385,100.20472,879.65137
France,FRA,2019,315015330.0,27.386385,34.181557,28.831406,87.400475,138.68245,987.6524,436.62042,79.423065,872.39764
France,FRA,2020,280490020.0,27.53901,24.973543,31.397997,100.10766,152.35506,873.6614,405.8284,55.982357,735.704
France,FRA,2021,305607230.0,28.878078,28.495493,36.651684,92.33443,144.4657,934.38745,430.41394,75.107765,790.98364
France,FRA,2022,293501630.0,30.251163,30.995548,47.03694,95.48204,108.77191,724.1549,386.44025,64.40096,789.4553
France,FRA,2023,272475840.0,29.731947,32.644886,51.981388,125.35705,135.90408,824.8836,340.55658,49.21294,777.0767
Germany,DEU,2013,831742850.0,142.47588,31.311945,78.314575,134.87724,58.818413,248.82353,849.74335,963.3986,1334.2625
Germany,DEU,2014,792578750.0,151.20671,32.831333,90.19848,148.84734,49.839695,247.14757,738.9503,925.89496,1298.318
